Reactome	cluster	name
R.HSA.111447	3	Activation of BAD and translocation to mitochondria 
R.HSA.114452	3	Activation of BH3-only proteins
R.HSA.392451	3	G beta:gamma signalling through PI3Kgamma
R.HSA.9614399	3	Regulation of localization of FOXO transcription factors
R.HSA.5663213	3	RHO GTPases Activate WASPs and WAVEs
R.HSA.180786	3	Extension of Telomeres
R.HSA.8862803	3	Deregulated CDK5 triggers multiple neurodegenerative pathways in Alzheimer's disease models
R.HSA.8863678	3	Neurodegenerative Diseases
R.HSA.9734009	3	Defective Intrinsic Pathway for Apoptosis
R.HSA.190828	3	Gap junction trafficking
R.HSA.190861	3	Gap junction assembly
R.HSA.69620	3	Cell Cycle Checkpoints
R.HSA.9668328	3	Sealing of the nuclear envelope (NE) by ESCRT-III
R.HSA.2132295	3	MHC class II antigen presentation
R.HSA.6811436	3	COPI-independent Golgi-to-ER retrograde traffic
R.HSA.392517	3	Rap1 signalling
R.HSA.9609690	3	HCMV Early Events
R.HSA.71064	3	Lysine catabolism
R.HSA.5362517	3	Signaling by Retinoic Acid
R.HSA.180024	3	DARPP-32 events
R.HSA.198725	3	Nuclear Events (kinase and transcription factor activation)
R.HSA.163560	3	Triglyceride catabolism
R.HSA.5578749	3	Transcriptional regulation by small RNAs
R.HSA.190840	3	Microtubule-dependent trafficking of connexons from Golgi to the plasma membrane
R.HSA.190872	3	Transport of connexons to the plasma membrane
R.HSA.156584	3	Cytosolic sulfonation of small molecules
R.HSA.168638	3	NOD1/2 Signaling Pathway
R.HSA.448424	3	Interleukin-17 signaling
R.HSA.450294	3	MAP kinase activation
R.HSA.381676	3	Glucagon-like Peptide-1 (GLP1) regulates insulin secretion
R.HSA.202131	3	Metabolism of nitric oxide: NOS3 activation and regulation
R.HSA.203615	3	eNOS activation
R.HSA.9603798	3	Class I peroxisomal membrane protein import
R.HSA.140877	3	Formation of Fibrin Clot (Clotting Cascade)
R.HSA.392518	3	Signal amplification
R.HSA.428930	3	Thromboxane signalling through TP receptor
R.HSA.456926	3	Thrombin signalling through proteinase activated receptors (PARs)
R.HSA.202040	3	G-protein activation
R.HSA.418592	3	ADP signalling through P2Y purinoceptor 1
R.HSA.8964616	3	G beta:gamma signalling through CDC42
R.HSA.977444	3	GABA B receptor activation
R.HSA.991365	3	Activation of GABAB receptors
R.HSA.163359	3	Glucagon signaling in metabolic regulation
R.HSA.442720	3	CREB1 phosphorylation through the activation of Adenylate Cyclase
R.HSA.3371568	3	Attenuation phase
R.HSA.8873719	3	RAB geranylgeranylation
R.HSA.70268	3	Pyruvate metabolism
R.HSA.70221	3	Glycogen breakdown (glycogenolysis)
R.HSA.83936	3	Transport of nucleosides and free purine and pyrimidine bases across the plasma membrane
R.HSA.2025928	3	Calcineurin activates NFAT
R.HSA.76002	4	Platelet activation, signaling and aggregation
R.HSA.5218920	4	VEGFR2 mediated vascular permeability
R.HSA.6804758	4	Regulation of TP53 Activity through Acetylation
R.HSA.2172127	4	DAP12 interactions
R.HSA.4641262	4	Disassembly of the destruction complex and recruitment of AXIN to the membrane
R.HSA.2187338	4	Visual phototransduction
R.HSA.2514856	4	The phototransduction cascade
R.HSA.2514859	4	Inactivation, recovery and regulation of the phototransduction cascade
R.HSA.2672351	4	Stimuli-sensing channels
R.HSA.174824	4	Plasma lipoprotein assembly, remodeling, and clearance
R.HSA.8964043	4	Plasma lipoprotein clearance
R.HSA.9694614	4	Attachment and Entry
R.HSA.177504	4	Retrograde neurotrophin signalling
R.HSA.532668	4	N-glycan trimming in the ER and Calnexin/Calreticulin cycle
R.HSA.6802946	4	Signaling by moderate kinase activity BRAF mutants
R.HSA.6802949	4	Signaling by RAS mutants
R.HSA.6802955	4	Paradoxical activation of RAF signaling by kinase inactive BRAF
R.HSA.9649948	4	Signaling downstream of RAS mutants
R.HSA.380972	4	Energy dependent regulation of mTOR by LKB1-AMPK
R.HSA.9683701	4	Translation of Structural Proteins
R.HSA.3371571	4	HSF1-dependent transactivation
R.HSA.9758274	4	Regulation of NF-kappa B signaling
R.HSA.416993	4	Trafficking of GluR2-containing AMPA receptors
R.HSA.171007	4	p38MAPK events
R.HSA.9705462	4	Inactivation of CSF3 (G-CSF) signaling
R.HSA.3296469	4	Defects in cobalamin (B12) metabolism
R.HSA.202670	4	ERKs are inactivated
R.HSA.2173791	4	TGF-beta receptor signaling in EMT (epithelial to mesenchymal transition)
R.HSA.156580	5	Phase II - Conjugation of compounds
R.HSA.9748784	5	Drug ADME
R.HSA.15869	5	Metabolism of nucleotides
R.HSA.109581	5	Apoptosis
R.HSA.453279	5	Mitotic G1 phase and G1/S transition
R.HSA.5357801	5	Programmed Cell Death
R.HSA.69202	5	Cyclin E associated events during G1/S transition 
R.HSA.69206	5	G1/S Transition
R.HSA.69242	5	S Phase
R.HSA.69656	5	Cyclin A:Cdk2-associated events at S phase entry
R.HSA.8878166	5	Transcriptional regulation by RUNX2
R.HSA.8948751	5	Regulation of PTEN stability and activity
R.HSA.9711123	5	Cellular response to chemical stress
R.HSA.9755511	5	KEAP1-NFE2L2 pathway
R.HSA.71291	5	Metabolism of amino acids and derivatives
R.HSA.9609507	5	Protein localization
R.HSA.9612973	5	Autophagy
R.HSA.9663891	5	Selective autophagy
R.HSA.162906	5	HIV Infection
R.HSA.5205647	5	Mitophagy
R.HSA.5205685	5	PINK1-PRKN Mediated Mitophagy
R.HSA.4085001	5	Sialic acid metabolism
R.HSA.446193	5	Biosynthesis of the N-glycan precursor (dolichol lipid-linked oligosaccharide, LLO) and transfer to a nascent protein
R.HSA.446219	5	Synthesis of substrates in N-glycan biosythesis
R.HSA.195253	5	Degradation of beta-catenin by the destruction complex
R.HSA.195721	5	Signaling by WNT
R.HSA.201681	5	TCF dependent signaling in response to WNT
R.HSA.8951664	5	Neddylation
R.HSA.110373	5	Resolution of AP sites via the multiple-nucleotide patch replacement pathway
R.HSA.5696398	5	Nucleotide Excision Repair
R.HSA.5696399	5	Global Genome Nucleotide Excision Repair (GG-NER)
R.HSA.5696400	5	Dual Incision in GG-NER
R.HSA.73933	5	Resolution of Abasic Sites (AP sites)
R.HSA.9013694	5	Signaling by NOTCH4
R.HSA.8878171	5	Transcriptional regulation by RUNX1
R.HSA.9648002	5	RAS processing
R.HSA.162909	5	Host Interactions of HIV factors
R.HSA.199992	5	trans-Golgi Network Vesicle Budding
R.HSA.6781827	5	Transcription-Coupled Nucleotide Excision Repair (TC-NER)
R.HSA.6782135	5	Dual incision in TC-NER
R.HSA.6782210	5	Gap-filling DNA repair synthesis and ligation in TC-NER
R.HSA.72163	5	mRNA Splicing - Major Pathway
R.HSA.72172	5	mRNA Splicing
R.HSA.72766	5	Translation
R.HSA.382556	5	ABC-family proteins mediated transport
R.HSA.5619084	5	ABC transporter disorders
R.HSA.5619115	5	Disorders of transmembrane transporters
R.HSA.446652	5	Interleukin-1 family signaling
R.HSA.5621481	5	C-type lectin receptors (CLRs)
R.HSA.6791226	5	Major pathway of rRNA processing in the nucleolus and cytosol
R.HSA.72312	5	rRNA processing
R.HSA.8868773	5	rRNA processing in the nucleus and cytosol
R.HSA.5368287	5	Mitochondrial translation
R.HSA.5389840	5	Mitochondrial translation elongation
R.HSA.69481	5	G2/M Checkpoints
R.HSA.3371497	5	HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand
R.HSA.1168372	5	Downstream signaling events of B Cell Receptor (BCR)
R.HSA.2454202	5	Fc epsilon receptor (FCERI) signaling
R.HSA.2871837	5	FCERI mediated NF-kB activation
R.HSA.983705	5	Signaling by the B Cell Receptor (BCR)
R.HSA.1428517	5	The citric acid (TCA) cycle and respiratory electron transport
R.HSA.447115	5	Interleukin-12 family signaling
R.HSA.5658442	5	Regulation of RAS by GAPs
R.HSA.174143	5	APC/C-mediated degradation of cell cycle proteins
R.HSA.176408	5	Regulation of APC/C activators between G1/S and early anaphase
R.HSA.187577	5	SCF(Skp2)-mediated degradation of p27/p21
R.HSA.453276	5	Regulation of mitotic cell cycle
R.HSA.68949	5	Orc1 removal from chromatin
R.HSA.69002	5	DNA Replication Pre-Initiation
R.HSA.69017	5	CDK-mediated phosphorylation and removal of Cdc6
R.HSA.69052	5	Switching of origins to a post-replicative state
R.HSA.69231	5	Cyclin D associated events in G1
R.HSA.69236	5	G1 Phase
R.HSA.69239	5	Synthesis of DNA
R.HSA.69306	5	DNA Replication
R.HSA.69563	5	p53-Dependent G1 DNA Damage Response
R.HSA.69580	5	p53-Dependent G1/S DNA damage checkpoint
R.HSA.69615	5	G1/S DNA Damage Checkpoints
R.HSA.75815	5	Ubiquitin-dependent degradation of Cyclin D
R.HSA.1169091	5	Activation of NF-kappaB in B cells
R.HSA.1234174	5	Cellular response to hypoxia
R.HSA.1234176	5	Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha
R.HSA.1236974	5	ER-Phagosome pathway
R.HSA.1236975	5	Antigen processing-Cross presentation
R.HSA.1236978	5	Cross-presentation of soluble exogenous antigens (endosomes)
R.HSA.169911	5	Regulation of Apoptosis
R.HSA.174084	5	Autodegradation of Cdh1 by Cdh1:APC/C
R.HSA.174113	5	SCF-beta-TrCP mediated degradation of Emi1
R.HSA.174154	5	APC/C:Cdc20 mediated degradation of Securin
R.HSA.174178	5	APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1
R.HSA.174184	5	Cdc20:Phospho-APC/C mediated degradation of Cyclin A
R.HSA.176409	5	APC/C:Cdc20 mediated degradation of mitotic proteins
R.HSA.176814	5	Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins
R.HSA.179419	5	APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint
R.HSA.180534	5	Vpu mediated degradation of CD4
R.HSA.180585	5	Vif-mediated degradation of APOBEC3G
R.HSA.202403	5	TCR signaling
R.HSA.202424	5	Downstream TCR signaling
R.HSA.211733	5	Regulation of activated PAK-2p34 by proteasome mediated degradation
R.HSA.349425	5	Autodegradation of the E3 ubiquitin ligase COP1
R.HSA.350562	5	Regulation of ornithine decarboxylase (ODC)
R.HSA.351202	5	Metabolism of polyamines
R.HSA.3858494	5	Beta-catenin independent WNT signaling
R.HSA.450408	5	AUF1 (hnRNP D0) binds and destabilizes mRNA
R.HSA.450531	5	Regulation of mRNA stability by proteins that bind AU-rich elements
R.HSA.4641257	5	Degradation of AXIN
R.HSA.4641258	5	Degradation of DVL
R.HSA.5358346	5	Hedgehog ligand biogenesis
R.HSA.5362768	5	Hh mutants are degraded by ERAD
R.HSA.5387390	5	Hh mutants abrogate ligand secretion
R.HSA.5607761	5	Dectin-1 mediated noncanonical NF-kB signaling
R.HSA.5607764	5	CLEC7A (Dectin-1) signaling
R.HSA.5610780	5	Degradation of GLI1 by the proteasome
R.HSA.5610783	5	Degradation of GLI2 by the proteasome
R.HSA.5610785	5	GLI3 is processed to GLI3R by the proteasome
R.HSA.5668541	5	TNFR2 non-canonical NF-kB pathway
R.HSA.5676590	5	NIK-->noncanonical NF-kB signaling
R.HSA.5678895	5	Defective CFTR causes cystic fibrosis
R.HSA.5687128	5	MAPK6/MAPK4 signaling
R.HSA.5689603	5	UCH proteinases
R.HSA.68867	5	Assembly of the pre-replicative complex
R.HSA.69541	5	Stabilization of p53
R.HSA.69601	5	Ubiquitin Mediated Degradation of Phosphorylated Cdc25A
R.HSA.69610	5	p53-Independent DNA Damage Response
R.HSA.69613	5	p53-Independent G1/S DNA damage checkpoint
R.HSA.8852276	5	The role of GTSE1 in G2/M progression after G2 checkpoint
R.HSA.8854050	5	FBXL7 down-regulates AURKA during mitotic entry and in early mitosis
R.HSA.8939236	5	RUNX1 regulates transcription of genes involved in differentiation of HSCs
R.HSA.8939902	5	Regulation of RUNX2 expression and activity
R.HSA.8941858	5	Regulation of RUNX3 expression and activity
R.HSA.9020702	5	Interleukin-1 signaling
R.HSA.9604323	5	Negative regulation of NOTCH4 signaling
R.HSA.9762114	5	GSK3B and BTRC:CUL1-mediated-degradation of NFE2L2
R.HSA.499943	5	Interconversion of nucleotide di- and triphosphates
R.HSA.113418	5	Formation of the Early Elongation Complex
R.HSA.167158	5	Formation of the HIV-1 Early Elongation Complex
R.HSA.167160	5	RNA Pol II CTD phosphorylation and interaction with CE during HIV infection
R.HSA.167169	5	HIV Transcription Elongation
R.HSA.167172	5	Transcription of the HIV genome
R.HSA.167200	5	Formation of HIV-1 elongation complex containing HIV-1 Tat
R.HSA.167246	5	Tat-mediated elongation of the HIV-1 transcript
R.HSA.72086	5	mRNA Capping
R.HSA.77075	5	RNA Pol II CTD phosphorylation and interaction with CE
R.HSA.8979227	5	Triglyceride metabolism
R.HSA.390466	5	Chaperonin-mediated protein folding
R.HSA.391251	5	Protein folding
R.HSA.5368286	5	Mitochondrial translation initiation
R.HSA.5419276	5	Mitochondrial translation termination
R.HSA.917937	5	Iron uptake and transport
R.HSA.8949215	5	Mitochondrial calcium ion transport
R.HSA.8949664	5	Processing of SMDT1
R.HSA.389958	5	Cooperation of Prefoldin and TriC/CCT  in actin and tubulin folding
R.HSA.389957	5	Prefoldin mediated transfer of substrate  to CCT/TriC
R.HSA.8949613	5	Cristae formation
R.HSA.9725371	5	Nuclear events stimulated by ALK signaling in cancer
R.HSA.6814122	5	Cooperation of PDCL (PhLP1) and TRiC/CCT in G-protein beta folding
R.HSA.3299685	5	Detoxification of Reactive Oxygen Species
R.HSA.1834949	5	Cytosolic sensors of pathogen-associated DNA 
R.HSA.8866654	5	E3 ubiquitin ligases ubiquitinate target proteins
R.HSA.174437	5	Removal of the Flap Intermediate from the C-strand
R.HSA.5651801	5	PCNA-Dependent Long Patch Base Excision Repair
R.HSA.5656169	5	Termination of translesion DNA synthesis
R.HSA.5696397	5	Gap-filling DNA repair synthesis and ligation in GG-NER
R.HSA.69190	5	DNA strand elongation
R.HSA.8950505	5	Gene and protein expression by JAK-STAT signaling after Interleukin-12 stimulation
R.HSA.9020591	5	Interleukin-12 signaling
R.HSA.888590	5	GABA synthesis, release, reuptake and degradation
R.HSA.71403	5	Citric acid cycle (TCA cycle)
R.HSA.71406	5	Pyruvate metabolism and Citric Acid (TCA) cycle
R.HSA.9609523	5	Insertion of tail-anchored proteins into the endoplasmic reticulum membrane
R.HSA.5675221	5	Negative regulation of MAPK pathway
R.HSA.156581	5	Methylation
R.HSA.77588	5	SLBP Dependent Processing of Replication-Dependent Histone Pre-mRNAs
R.HSA.8851708	5	Signaling by FGFR2 IIIa TM
R.HSA.975110	5	TRAF6 mediated IRF7 activation in TLR7/8 or 9 signaling
R.HSA.211859	6	Biological oxidations
R.HSA.5668914	6	Diseases of metabolism
R.HSA.6804757	6	Regulation of TP53 Degradation
R.HSA.6806003	6	Regulation of TP53 Expression and Degradation
R.HSA.8978868	6	Fatty acid metabolism
R.HSA.381119	6	Unfolded Protein Response (UPR)
R.HSA.163125	6	Post-translational modification: synthesis of GPI-anchored proteins
R.HSA.2564830	6	Cytosolic iron-sulfur cluster assembly
R.HSA.445355	6	Smooth Muscle Contraction
R.HSA.9706019	6	RHOBTB3 ATPase cycle
R.HSA.5674135	6	MAP2K and MAPK activation
R.HSA.77387	6	Insulin receptor recycling
R.HSA.917977	6	Transferrin endocytosis and recycling
R.HSA.9639288	6	Amino acids regulate mTORC1
R.HSA.1638074	6	Keratan sulfate/keratin metabolism
R.HSA.6804760	6	Regulation of TP53 Activity through Methylation
R.HSA.76066	6	RNA Polymerase III Transcription Initiation From Type 2 Promoter
R.HSA.191273	6	Cholesterol biosynthesis
R.HSA.6782315	6	tRNA modification in the nucleus and cytosol
R.HSA.5579029	6	Metabolic disorders of biological oxidation enzymes
R.HSA.450604	6	KSRP (KHSRP) binds and destabilizes mRNA
R.HSA.190873	6	Gap junction degradation
R.HSA.196025	6	Formation of annular gap junctions
R.HSA.5140745	6	WNT5A-dependent internalization of FZD2, FZD5 and ROR2
R.HSA.8868766	6	rRNA processing in the mitochondrion
R.HSA.199220	6	Vitamin B5 (pantothenate) metabolism
R.HSA.162710	6	Synthesis of glycosylphosphatidylinositol (GPI)
R.HSA.176974	6	Unwinding of DNA
R.HSA.74217	8	Purine salvage
R.HSA.9646399	8	Aggrephagy
R.HSA.73886	8	Chromosome Maintenance
R.HSA.5696395	8	Formation of Incision Complex in GG-NER
R.HSA.73884	8	Base Excision Repair
R.HSA.606279	8	Deposition of new CENPA-containing nucleosomes at the centromere
R.HSA.774815	8	Nucleosome assembly
R.HSA.9609646	8	HCMV Infection
R.HSA.2559583	8	Cellular Senescence
R.HSA.449147	8	Signaling by Interleukins
R.HSA.2559582	8	Senescence-Associated Secretory Phenotype (SASP)
R.HSA.9616222	8	Transcriptional regulation of granulopoiesis
R.HSA.9018519	8	Estrogen-dependent gene expression
R.HSA.427389	8	ERCC6 (CSB) and EHMT2 (G9a) positively regulate rRNA expression
R.HSA.9670095	8	Inhibition of DNA recombination at telomere
R.HSA.9710421	8	Defective pyroptosis
R.HSA.5620924	8	Intraflagellar transport
R.HSA.9648895	8	Response of EIF2AK1 (HRI) to heme deficiency
R.HSA.400042	8	Adrenaline,noradrenaline inhibits insulin secretion
R.HSA.1474151	8	Tetrahydrobiopterin (BH4) synthesis, recycling, salvage and regulation
R.HSA.381426	10	Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)
R.HSA.186712	10	Regulation of beta-cell development
R.HSA.9614085	10	FOXO-mediated transcription
R.HSA.198933	10	Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell
R.HSA.166658	10	Complement cascade
R.HSA.977606	10	Regulation of Complement cascade
R.HSA.1912408	10	Pre-NOTCH Transcription and Translation
R.HSA.1912422	10	Pre-NOTCH Expression and Processing
R.HSA.9662360	10	Sensory processing of sound by inner hair cells of the cochlea
R.HSA.1368108	10	BMAL1:CLOCK,NPAS2 activates circadian gene expression
R.HSA.197264	10	Nicotinamide salvaging
R.HSA.6785807	10	Interleukin-4 and Interleukin-13 signaling
R.HSA.9617828	10	FOXO-mediated transcription of cell cycle genes
R.HSA.3232118	10	SUMOylation of transcription factors
R.HSA.1474290	10	Collagen formation
R.HSA.181429	10	Serotonin Neurotransmitter Release Cycle
R.HSA.212676	10	Dopamine Neurotransmitter Release Cycle
R.HSA.3214841	10	PKMTs methylate histone lysines
R.HSA.1606322	10	ZBP1(DAI) mediated induction of type I IFNs
R.HSA.2022090	10	Assembly of collagen fibrils and other multimeric structures
R.HSA.2214320	10	Anchoring fibril formation
R.HSA.419037	10	NCAM1 interactions
R.HSA.381183	10	ATF6 (ATF6-alpha) activates chaperone genes
R.HSA.3371378	10	Regulation by c-FLIP
R.HSA.5218900	10	CASP8 activity is inhibited
R.HSA.69416	10	Dimerization of procaspase-8
R.HSA.421270	11	Cell-cell junction organization
R.HSA.446728	11	Cell junction organization
R.HSA.194138	11	Signaling by VEGF
R.HSA.372790	11	Signaling by GPCR
R.HSA.4420097	11	VEGFA-VEGFR2 Pathway
R.HSA.5674400	11	Constitutive Signaling by AKT1 E17K in Cancer
R.HSA.381340	11	Transcriptional regulation of white adipocyte differentiation
R.HSA.193368	11	Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol
R.HSA.6805567	11	Keratinization
R.HSA.73887	11	Death Receptor Signalling
R.HSA.2562578	11	TRIF-mediated programmed cell death
R.HSA.5357769	11	Caspase activation via extrinsic apoptotic signalling pathway
R.HSA.9709957	11	Sensory Perception
R.HSA.9024446	11	NR1H2 and NR1H3-mediated signaling
R.HSA.9029569	11	NR1H3 & NR1H2 regulate gene expression linked to cholesterol transport and efflux
R.HSA.6809371	11	Formation of the cornified envelope
R.HSA.3247509	11	Chromatin modifying enzymes
R.HSA.4839726	11	Chromatin organization
R.HSA.3928665	11	EPH-ephrin mediated repulsion of cells
R.HSA.5260271	11	Diseases of Immune System
R.HSA.5602358	11	Diseases associated with the TLR signaling cascade
R.HSA.399719	11	Trafficking of AMPA receptors
R.HSA.399721	11	Glutamate binding, activation of AMPA receptors and synaptic plasticity
R.HSA.156711	11	Polo-like kinase mediated events
R.HSA.111933	11	Calmodulin induced events
R.HSA.111997	11	CaM pathway
R.HSA.1489509	11	DAG and IP3 signaling
R.HSA.164378	11	PKA activation in glucagon signalling
R.HSA.170670	11	Adenylate cyclase inhibitory pathway
R.HSA.5635838	11	Activation of SMO
R.HSA.2206281	11	Mucopolysaccharidoses
R.HSA.9683610	11	Maturation of nucleoprotein
R.HSA.167044	11	Signalling to RAS
R.HSA.449836	11	Other interleukin signaling
R.HSA.389513	13	CTLA4 inhibitory signaling
R.HSA.1989781	13	PPARA activates gene expression
R.HSA.2029480	13	Fcgamma receptor (FCGR) dependent phagocytosis
R.HSA.9664407	13	Parasite infection
R.HSA.9664417	13	Leishmania phagocytosis
R.HSA.9664422	13	FCGR3A-mediated phagocytosis
R.HSA.3371556	13	Cellular response to heat stress
R.HSA.6802952	13	Signaling by BRAF and RAF1 fusions
R.HSA.1433557	13	Signaling by SCF-KIT
R.HSA.196299	13	Beta-catenin phosphorylation cascade
R.HSA.6811442	13	Intra-Golgi and retrograde Golgi-to-ER traffic
R.HSA.8856688	13	Golgi-to-ER retrograde transport
R.HSA.3371453	13	Regulation of HSF1-mediated heat shock response
R.HSA.75153	13	Apoptotic execution phase
R.HSA.4551638	13	SUMOylation of chromatin organization proteins
R.HSA.4570464	13	SUMOylation of RNA binding proteins
R.HSA.936837	13	Ion transport by P-type ATPases
R.HSA.8848021	13	Signaling by PTK6
R.HSA.9006927	13	Signaling by Non-Receptor Tyrosine Kinases
R.HSA.159227	13	Transport of the SLBP independent Mature mRNA
R.HSA.159230	13	Transport of the SLBP Dependant Mature mRNA
R.HSA.159231	13	Transport of Mature mRNA Derived from an Intronless Transcript
